Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/api/v1/accounts,100,0,2400.0,3633.438924289949,576.3090359978378,16830.277925997507,913.0,1.7354327066014883,0.0,2400,3200,4600,5600,8400,12000,14000,17000,17000,17000,17000
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A33.079728%2B00%3A00,1,0,6724.386834997858,6724.386834997858,6724.386834997858,6724.386834997858,57.0,0.01735432706601488,0.0,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700,6700
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A33.825094%2B00%3A00,1,0,6405.214147998777,6405.214147998777,6405.214147998777,6405.214147998777,57.0,0.01735432706601488,0.0,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400,6400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A34.756946%2B00%3A00,1,0,5798.454749005032,5798.454749005032,5798.454749005032,5798.454749005032,57.0,0.01735432706601488,0.0,5800,5800,5800,5800,5800,5800,5800,5800,5800,5800,5800
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A35.523314%2B00%3A00,1,0,5035.247980995337,5035.247980995337,5035.247980995337,5035.247980995337,57.0,0.01735432706601488,0.0,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A36.361929%2B00%3A00,1,0,4244.71314100083,4244.71314100083,4244.71314100083,4244.71314100083,57.0,0.01735432706601488,0.0,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A37.084063%2B00%3A00,1,0,5584.803723002551,5584.803723002551,5584.803723002551,5584.803723002551,57.0,0.01735432706601488,0.0,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600,5600
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A39.092323%2B00%3A00,1,0,4308.428894997633,4308.428894997633,4308.428894997633,4308.428894997633,57.0,0.01735432706601488,0.0,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300,4300
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A39.564440%2B00%3A00,1,0,3672.1170820019324,3672.1170820019324,3672.1170820019324,3672.1170820019324,57.0,0.01735432706601488,0.0,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700,3700
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A39.684289%2B00%3A00,1,0,7342.458853003336,7342.458853003336,7342.458853003336,7342.458853003336,57.0,0.01735432706601488,0.0,7300,7300,7300,7300,7300,7300,7300,7300,7300,7300,7300
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A40.435880%2B00%3A00,1,0,6800.847503000114,6800.847503000114,6800.847503000114,6800.847503000114,57.0,0.01735432706601488,0.0,6800,6800,6800,6800,6800,6800,6800,6800,6800,6800,6800
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A41.240769%2B00%3A00,1,0,5995.072672994866,5995.072672994866,5995.072672994866,5995.072672994866,57.0,0.01735432706601488,0.0,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A41.722170%2B00%3A00,1,0,3935.3005590019166,3935.3005590019166,3935.3005590019166,3935.3005590019166,57.0,0.01735432706601488,0.0,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900,3900
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A42.702291%2B00%3A00,1,0,4641.24417599669,4641.24417599669,4641.24417599669,4641.24417599669,57.0,0.01735432706601488,0.0,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600,4600
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A42.713724%2B00%3A00,1,0,4243.916644998535,4243.916644998535,4243.916644998535,4243.916644998535,57.0,0.01735432706601488,0.0,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200,4200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A45.040902%2B00%3A00,1,0,1987.3563869987265,1987.3563869987265,1987.3563869987265,1987.3563869987265,57.0,0.01735432706601488,0.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A45.414845%2B00%3A00,1,0,2433.1321619974915,2433.1321619974915,2433.1321619974915,2433.1321619974915,57.0,0.01735432706601488,0.0,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400,2400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A45.540241%2B00%3A00,1,0,1739.073492004536,1739.073492004536,1739.073492004536,1739.073492004536,57.0,0.01735432706601488,0.0,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A45.608880%2B00%3A00,1,0,1669.226341000467,1669.226341000467,1669.226341000467,1669.226341000467,57.0,0.01735432706601488,0.0,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A45.619441%2B00%3A00,1,0,1506.0027380022802,1506.0027380022802,1506.0027380022802,1506.0027380022802,57.0,0.01735432706601488,0.0,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A45.622047%2B00%3A00,1,0,1502.973747003125,1502.973747003125,1502.973747003125,1502.973747003125,57.0,0.01735432706601488,0.0,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A45.946254%2B00%3A00,1,0,1678.4990509986528,1678.4990509986528,1678.4990509986528,1678.4990509986528,57.0,0.01735432706601488,0.0,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A45.948995%2B00%3A00,1,0,1753.8257780033746,1753.8257780033746,1753.8257780033746,1753.8257780033746,57.0,0.01735432706601488,0.0,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A47.206554%2B00%3A00,1,0,1858.3960269970703,1858.3960269970703,1858.3960269970703,1858.3960269970703,57.0,0.01735432706601488,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A47.237263%2B00%3A00,1,0,1969.3810479948297,1969.3810479948297,1969.3810479948297,1969.3810479948297,57.0,0.01735432706601488,0.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A47.316170%2B00%3A00,1,0,1426.0909119984717,1426.0909119984717,1426.0909119984717,1426.0909119984717,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A47.475813%2B00%3A00,1,0,1566.8651660016621,1566.8651660016621,1566.8651660016621,1566.8651660016621,57.0,0.01735432706601488,0.0,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A47.497999%2B00%3A00,1,0,1703.402092003671,1703.402092003671,1703.402092003671,1703.402092003671,57.0,0.01735432706601488,0.0,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A48.400558%2B00%3A00,1,0,1195.491011996637,1195.491011996637,1195.491011996637,1195.491011996637,57.0,0.01735432706601488,0.0,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A48.416861%2B00%3A00,1,0,1783.4485460043652,1783.4485460043652,1783.4485460043652,1783.4485460043652,57.0,0.01735432706601488,0.0,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A48.583394%2B00%3A00,1,0,424.1596049978398,424.1596049978398,424.1596049978398,424.1596049978398,57.0,0.01735432706601488,0.0,420,420,420,420,420,420,420,420,420,420,420
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A48.681003%2B00%3A00,1,0,1344.5881540028495,1344.5881540028495,1344.5881540028495,1344.5881540028495,57.0,0.01735432706601488,0.0,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A48.906179%2B00%3A00,1,0,689.1975569960778,689.1975569960778,689.1975569960778,689.1975569960778,57.0,0.01735432706601488,0.0,690,690,690,690,690,690,690,690,690,690,690
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A49.017854%2B00%3A00,1,0,625.9718999936013,625.9718999936013,625.9718999936013,625.9718999936013,57.0,0.01735432706601488,0.0,630,630,630,630,630,630,630,630,630,630,630
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A49.023715%2B00%3A00,1,0,1113.2079500021064,1113.2079500021064,1113.2079500021064,1113.2079500021064,57.0,0.01735432706601488,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A49.183365%2B00%3A00,1,0,978.1407349946676,978.1407349946676,978.1407349946676,978.1407349946676,57.0,0.01735432706601488,0.0,980,980,980,980,980,980,980,980,980,980,980
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A49.560399%2B00%3A00,1,0,1284.4752410019282,1284.4752410019282,1284.4752410019282,1284.4752410019282,57.0,0.01735432706601488,0.0,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A49.804458%2B00%3A00,1,0,919.1607399989152,919.1607399989152,919.1607399989152,919.1607399989152,57.0,0.01735432706601488,0.0,920,920,920,920,920,920,920,920,920,920,920
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A50.051846%2B00%3A00,1,0,556.5168510001968,556.5168510001968,556.5168510001968,556.5168510001968,57.0,0.01735432706601488,0.0,560,560,560,560,560,560,560,560,560,560,560
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A50.202038%2B00%3A00,1,0,392.98159700410906,392.98159700410906,392.98159700410906,392.98159700410906,57.0,0.01735432706601488,0.0,390,390,390,390,390,390,390,390,390,390,390
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A50.249345%2B00%3A00,1,0,604.6293330000481,604.6293330000481,604.6293330000481,604.6293330000481,57.0,0.01735432706601488,0.0,600,600,600,600,600,600,600,600,600,600,600
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A50.549793%2B00%3A00,1,0,654.6430300004431,654.6430300004431,654.6430300004431,654.6430300004431,57.0,0.01735432706601488,0.0,650,650,650,650,650,650,650,650,650,650,650
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A50.553175%2B00%3A00,1,0,441.3331210016622,441.3331210016622,441.3331210016622,441.3331210016622,57.0,0.01735432706601488,0.0,440,440,440,440,440,440,440,440,440,440,440
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A50.563574%2B00%3A00,1,0,1153.3092960016802,1153.3092960016802,1153.3092960016802,1153.3092960016802,57.0,0.01735432706601488,0.0,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A50.691943%2B00%3A00,1,0,1066.4136490013334,1066.4136490013334,1066.4136490013334,1066.4136490013334,57.0,0.01735432706601488,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A50.813660%2B00%3A00,1,0,1700.0830599936307,1700.0830599936307,1700.0830599936307,1700.0830599936307,57.0,0.01735432706601488,0.0,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.033595%2B00%3A00,1,0,970.8566379995318,970.8566379995318,970.8566379995318,970.8566379995318,57.0,0.01735432706601488,0.0,970,970,970,970,970,970,970,970,970,970,970
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.061756%2B00%3A00,1,0,1414.8434650051058,1414.8434650051058,1414.8434650051058,1414.8434650051058,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.079004%2B00%3A00,1,0,1397.2816540044732,1397.2816540044732,1397.2816540044732,1397.2816540044732,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.080685%2B00%3A00,1,0,1432.499018003,1432.499018003,1432.499018003,1432.499018003,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.109562%2B00%3A00,1,0,1182.7399300018442,1182.7399300018442,1182.7399300018442,1182.7399300018442,57.0,0.01735432706601488,0.0,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.158179%2B00%3A00,1,0,1791.0902029980207,1791.0902029980207,1791.0902029980207,1791.0902029980207,57.0,0.01735432706601488,0.0,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.216174%2B00%3A00,1,0,1076.087044995802,1076.087044995802,1076.087044995802,1076.087044995802,57.0,0.01735432706601488,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.305793%2B00%3A00,1,0,2216.9808029939304,2216.9808029939304,2216.9808029939304,2216.9808029939304,57.0,0.01735432706601488,0.0,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.320083%2B00%3A00,1,0,1221.4919369944255,1221.4919369944255,1221.4919369944255,1221.4919369944255,57.0,0.01735432706601488,0.0,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.545525%2B00%3A00,1,0,1404.2545279953629,1404.2545279953629,1404.2545279953629,1404.2545279953629,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.633915%2B00%3A00,1,0,1346.437373002118,1346.437373002118,1346.437373002118,1346.437373002118,57.0,0.01735432706601488,0.0,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.639419%2B00%3A00,1,0,2193.7507440015906,2193.7507440015906,2193.7507440015906,2193.7507440015906,57.0,0.01735432706601488,0.0,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.702452%2B00%3A00,1,0,2191.466295000282,2191.466295000282,2191.466295000282,2191.466295000282,57.0,0.01735432706601488,0.0,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.842752%2B00%3A00,1,0,1439.09921899467,1439.09921899467,1439.09921899467,1439.09921899467,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.942567%2B00%3A00,1,0,1063.3116940007312,1063.3116940007312,1063.3116940007312,1063.3116940007312,57.0,0.01735432706601488,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A51.968551%2B00%3A00,1,0,1503.0466340031126,1503.0466340031126,1503.0466340031126,1503.0466340031126,57.0,0.01735432706601488,0.0,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A52.272255%2B00%3A00,1,0,1460.7588009967003,1460.7588009967003,1460.7588009967003,1460.7588009967003,57.0,0.01735432706601488,0.0,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A52.385877%2B00%3A00,1,0,1850.3368330057128,1850.3368330057128,1850.3368330057128,1850.3368330057128,57.0,0.01735432706601488,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A52.400102%2B00%3A00,1,0,1900.5668319950928,1900.5668319950928,1900.5668319950928,1900.5668319950928,57.0,0.01735432706601488,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A52.447258%2B00%3A00,1,0,1110.9259320001001,1110.9259320001001,1110.9259320001001,1110.9259320001001,57.0,0.01735432706601488,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A54%3A52.510931%2B00%3A00,1,0,1790.1498659994104,1790.1498659994104,1790.1498659994104,1790.1498659994104,57.0,0.01735432706601488,0.0,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
