Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A04.311435%2B00%3A00,1,0,1108.095063995279,1108.095063995279,1108.095063995279,1108.095063995279,57.0,0.01735432706601488,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A04.364724%2B00%3A00,1,0,55.80097099300474,55.80097099300474,55.80097099300474,55.80097099300474,57.0,0.01735432706601488,0.0,56,56,56,56,56,56,56,56,56,56,56
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A04.599156%2B00%3A00,1,0,975.1334899992798,975.1334899992798,975.1334899992798,975.1334899992798,57.0,0.01735432706601488,0.0,980,980,980,980,980,980,980,980,980,980,980
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A04.715747%2B00%3A00,1,0,1346.30420999747,1346.30420999747,1346.30420999747,1346.30420999747,57.0,0.01735432706601488,0.0,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A04.717829%2B00%3A00,1,0,856.1274849998881,856.1274849998881,856.1274849998881,856.1274849998881,57.0,0.01735432706601488,0.0,860,860,860,860,860,860,860,860,860,860,860
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A04.727693%2B00%3A00,1,0,1333.7916069940547,1333.7916069940547,1333.7916069940547,1333.7916069940547,57.0,0.01735432706601488,0.0,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A04.754934%2B00%3A00,1,0,341.2253089991282,341.2253089991282,341.2253089991282,341.2253089991282,57.0,0.01735432706601488,0.0,340,340,340,340,340,340,340,340,340,340,340
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A04.996799%2B00%3A00,1,0,1221.0115479974775,1221.0115479974775,1221.0115479974775,1221.0115479974775,57.0,0.01735432706601488,0.0,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A05.224072%2B00%3A00,1,0,1122.147551002854,1122.147551002854,1122.147551002854,1122.147551002854,57.0,0.01735432706601488,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A05.260635%2B00%3A00,1,0,1080.9373649972258,1080.9373649972258,1080.9373649972258,1080.9373649972258,57.0,0.01735432706601488,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A05.369505%2B00%3A00,1,0,898.7301260058302,898.7301260058302,898.7301260058302,898.7301260058302,57.0,0.01735432706601488,0.0,900,900,900,900,900,900,900,900,900,900,900
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A05.480170%2B00%3A00,1,0,1885.6565870009945,1885.6565870009945,1885.6565870009945,1885.6565870009945,57.0,0.01735432706601488,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A05.549744%2B00%3A00,1,0,545.9846980011207,545.9846980011207,545.9846980011207,545.9846980011207,57.0,0.01735432706601488,0.0,550,550,550,550,550,550,550,550,550,550,550
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A05.582618%2B00%3A00,1,0,993.6492979977629,993.6492979977629,993.6492979977629,993.6492979977629,57.0,0.01735432706601488,0.0,990,990,990,990,990,990,990,990,990,990,990
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A05.777221%2B00%3A00,1,0,1444.7658339995542,1444.7658339995542,1444.7658339995542,1444.7658339995542,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A05.817855%2B00%3A00,1,0,64.13770600192947,64.13770600192947,64.13770600192947,64.13770600192947,57.0,0.01735432706601488,0.0,64,64,64,64,64,64,64,64,64,64,64
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A05.942032%2B00%3A00,1,0,1424.3379740000819,1424.3379740000819,1424.3379740000819,1424.3379740000819,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A05.993230%2B00%3A00,1,0,66.9506230042316,66.9506230042316,66.9506230042316,66.9506230042316,57.0,0.01735432706601488,0.0,67,67,67,67,67,67,67,67,67,67,67
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A06.202811%2B00%3A00,1,0,1249.9968839983921,1249.9968839983921,1249.9968839983921,1249.9968839983921,57.0,0.01735432706601488,0.0,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A06.283748%2B00%3A00,1,0,2501.175182995212,2501.175182995212,2501.175182995212,2501.175182995212,57.0,0.01735432706601488,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A06.563931%2B00%3A00,1,0,1323.435401005554,1323.435401005554,1323.435401005554,1323.435401005554,57.0,0.01735432706601488,0.0,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A06.748004%2B00%3A00,1,0,1314.7013940033503,1314.7013940033503,1314.7013940033503,1314.7013940033503,57.0,0.01735432706601488,0.0,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.223208%2B00%3A00,1,0,2577.8692000021692,2577.8692000021692,2577.8692000021692,2577.8692000021692,57.0,0.01735432706601488,0.0,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600,2600
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.258384%2B00%3A00,1,0,430.63756699848454,430.63756699848454,430.63756699848454,430.63756699848454,57.0,0.01735432706601488,0.0,430,430,430,430,430,430,430,430,430,430,430
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.324549%2B00%3A00,1,0,1743.6789529965608,1743.6789529965608,1743.6789529965608,1743.6789529965608,57.0,0.01735432706601488,0.0,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.327148%2B00%3A00,1,0,401.6802359983558,401.6802359983558,401.6802359983558,401.6802359983558,57.0,0.01735432706601488,0.0,400,400,400,400,400,400,400,400,400,400,400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.362971%2B00%3A00,1,0,2465.3496889950475,2465.3496889950475,2465.3496889950475,2465.3496889950475,57.0,0.01735432706601488,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.475702%2B00%3A00,1,0,2100.357005998376,2100.357005998376,2100.357005998376,2100.357005998376,57.0,0.01735432706601488,0.0,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.539631%2B00%3A00,1,0,2177.922283000953,2177.922283000953,2177.922283000953,2177.922283000953,57.0,0.01735432706601488,0.0,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.624747%2B00%3A00,1,0,2176.68135400163,2176.68135400163,2176.68135400163,2176.68135400163,57.0,0.01735432706601488,0.0,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200,2200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.668322%2B00%3A00,1,0,1966.0701879984117,1966.0701879984117,1966.0701879984117,1966.0701879984117,57.0,0.01735432706601488,0.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.911457%2B00%3A00,1,0,1916.4292510031373,1916.4292510031373,1916.4292510031373,1916.4292510031373,57.0,0.01735432706601488,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.928508%2B00%3A00,1,0,460.2544180015684,460.2544180015684,460.2544180015684,460.2544180015684,57.0,0.01735432706601488,0.0,460,460,460,460,460,460,460,460,460,460,460
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A07.931701%2B00%3A00,1,0,511.26270700478926,511.26270700478926,511.26270700478926,511.26270700478926,57.0,0.01735432706601488,0.0,510,510,510,510,510,510,510,510,510,510,510
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A08.218706%2B00%3A00,1,0,386.92861999879824,386.92861999879824,386.92861999879824,386.92861999879824,57.0,0.01735432706601488,0.0,390,390,390,390,390,390,390,390,390,390,390
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A08.461870%2B00%3A00,1,0,1142.4193809943972,1142.4193809943972,1142.4193809943972,1142.4193809943972,57.0,0.01735432706601488,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A08.529639%2B00%3A00,1,0,2521.9402060029097,2521.9402060029097,2521.9402060029097,2521.9402060029097,57.0,0.01735432706601488,0.0,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500,2500
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A08.615691%2B00%3A00,1,0,2042.954741002177,2042.954741002177,2042.954741002177,2042.954741002177,57.0,0.01735432706601488,0.0,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A08.722305%2B00%3A00,1,0,1465.7825030008098,1465.7825030008098,1465.7825030008098,1465.7825030008098,57.0,0.01735432706601488,0.0,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A08.852285%2B00%3A00,1,0,2072.358252997219,2072.358252997219,2072.358252997219,2072.358252997219,57.0,0.01735432706601488,0.0,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A09.188118%2B00%3A00,1,0,2079.697704000864,2079.697704000864,2079.697704000864,2079.697704000864,57.0,0.01735432706601488,0.0,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100,2100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A09.523980%2B00%3A00,1,0,1867.65567400289,1867.65567400289,1867.65567400289,1867.65567400289,57.0,0.01735432706601488,0.0,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900,1900
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A09.585917%2B00%3A00,1,0,1137.2250260028522,1137.2250260028522,1137.2250260028522,1137.2250260028522,57.0,0.01735432706601488,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A09.941093%2B00%3A00,1,0,1673.994427001162,1673.994427001162,1673.994427001162,1673.994427001162,57.0,0.01735432706601488,0.0,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700,1700
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A10.122201%2B00%3A00,1,0,1639.10420499451,1639.10420499451,1639.10420499451,1639.10420499451,57.0,0.01735432706601488,0.0,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A10.313280%2B00%3A00,1,0,1437.9940869985148,1437.9940869985148,1437.9940869985148,1437.9940869985148,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A10.371871%2B00%3A00,1,0,1396.9465319969459,1396.9465319969459,1396.9465319969459,1396.9465319969459,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A10.789167%2B00%3A00,1,0,1175.8368330047233,1175.8368330047233,1175.8368330047233,1175.8368330047233,57.0,0.01735432706601488,0.0,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A10.877312%2B00%3A00,1,0,1362.1106350037735,1362.1106350037735,1362.1106350037735,1362.1106350037735,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A10.976015%2B00%3A00,1,0,1484.239183999307,1484.239183999307,1484.239183999307,1484.239183999307,57.0,0.01735432706601488,0.0,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500,1500
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A11.045880%2B00%3A00,1,0,1400.987849003286,1400.987849003286,1400.987849003286,1400.987849003286,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A11.096188%2B00%3A00,1,0,1350.3830050030956,1350.3830050030956,1350.3830050030956,1350.3830050030956,57.0,0.01735432706601488,0.0,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400,1400
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A11.134101%2B00%3A00,1,0,615.4163779938244,615.4163779938244,615.4163779938244,615.4163779938244,57.0,0.01735432706601488,0.0,620,620,620,620,620,620,620,620,620,620,620
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A11.172759%2B00%3A00,1,0,577.5926160058589,577.5926160058589,577.5926160058589,577.5926160058589,57.0,0.01735432706601488,0.0,580,580,580,580,580,580,580,580,580,580,580
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A11.537528%2B00%3A00,1,0,916.5498469956219,916.5498469956219,916.5498469956219,916.5498469956219,57.0,0.01735432706601488,0.0,920,920,920,920,920,920,920,920,920,920,920
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A11.555358%2B00%3A00,1,0,1289.015655995172,1289.015655995172,1289.015655995172,1289.015655995172,57.0,0.01735432706601488,0.0,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A11.625104%2B00%3A00,1,0,422.7222029949189,422.7222029949189,422.7222029949189,422.7222029949189,57.0,0.01735432706601488,0.0,420,420,420,420,420,420,420,420,420,420,420
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A11.945809%2B00%3A00,1,0,1555.4915869943216,1555.4915869943216,1555.4915869943216,1555.4915869943216,57.0,0.01735432706601488,0.0,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A12.093023%2B00%3A00,1,0,1269.3809120028163,1269.3809120028163,1269.3809120028163,1269.3809120028163,57.0,0.01735432706601488,0.0,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300,1300
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A12.292352%2B00%3A00,1,0,1822.3422059963923,1822.3422059963923,1822.3422059963923,1822.3422059963923,57.0,0.01735432706601488,0.0,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800,1800
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A12.444332%2B00%3A00,1,0,123.12554799427744,123.12554799427744,123.12554799427744,123.12554799427744,57.0,0.01735432706601488,0.0,120,120,120,120,120,120,120,120,120,120,120
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A12.497697%2B00%3A00,1,0,864.3406449991744,864.3406449991744,864.3406449991744,864.3406449991744,57.0,0.01735432706601488,0.0,860,860,860,860,860,860,860,860,860,860,860
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A12.842546%2B00%3A00,1,0,1227.3867539988714,1227.3867539988714,1227.3867539988714,1227.3867539988714,57.0,0.01735432706601488,0.0,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A12.891029%2B00%3A00,1,0,378.77776400273433,378.77776400273433,378.77776400273433,378.77776400273433,57.0,0.01735432706601488,0.0,380,380,380,380,380,380,380,380,380,380,380
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A13.001183%2B00%3A00,1,0,1097.352206998039,1097.352206998039,1097.352206998039,1097.352206998039,57.0,0.01735432706601488,0.0,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100,1100
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A13.031961%2B00%3A00,1,0,345.10601600049995,345.10601600049995,345.10601600049995,345.10601600049995,57.0,0.01735432706601488,0.0,350,350,350,350,350,350,350,350,350,350,350
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A13.125658%2B00%3A00,1,0,199.9807980027981,199.9807980027981,199.9807980027981,199.9807980027981,57.0,0.01735432706601488,0.0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/v1/accounts/fef8369e-48c1-42fc-bb85-5df4bec0f04a/balance?as_of=2026-06-14T05%3A55%3A13.325952%2B00%3A00,1,0,774.356091998925,774.356091998925,774.356091998925,774.356091998925,57.0,0.01735432706601488,0.0,770,770,770,770,770,770,770,770,770,770,770
POST,/api/v1/auth/login,100,0,16000.0,16920.389399189655,10718.648927999311,23861.185966998164,206.0,1.7354327066014883,0.0,16000,18000,20000,20000,22000,22000,23000,24000,24000,24000,24000
POST,/api/v1/transactions,428,0,3000.0,3741.148471747735,229.5334489972447,14050.035183005093,538.0,7.42765198425437,0.0,3000,4000,4800,5200,6700,9000,12000,13000,14000,14000,14000
,Aggregated,830,0,2800.0,4856.041325548129,55.80097099300474,23861.185966998164,426.1180722891566,14.404091464792351,0.0,2800,4100,5400,6600,14000,17000,21000,22000,24000,24000,24000
